0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.5
3 info using node@v4.4.3
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree redux_learning@0.0.0
22 silly idealTree ├── symbol-observable@0.2.4
22 silly idealTree ├── tapable@0.1.10
22 silly idealTree ├── through@2.3.8
22 silly idealTree ├─┬ timers-browserify@1.4.2
22 silly idealTree │ └── process@0.11.5
22 silly idealTree ├── tmatch@2.0.1
22 silly idealTree ├── to-fast-properties@1.0.2
22 silly idealTree ├── to-iso-string@0.0.2
22 silly idealTree ├── tough-cookie@1.2.0
22 silly idealTree ├── tty-browserify@0.0.0
22 silly idealTree ├── tunnel-agent@0.4.3
22 silly idealTree ├── tweetnacl@0.13.3
22 silly idealTree ├── type-check@0.3.2
22 silly idealTree ├── type-is@1.6.13
22 silly idealTree ├── ua-parser-js@0.7.10
22 silly idealTree ├─┬ uglify-js@2.6.4
22 silly idealTree │ ├── async@0.2.10
22 silly idealTree │ └── source-map@0.5.6
22 silly idealTree ├── uglify-to-browserify@1.0.2
22 silly idealTree ├── unpipe@1.0.0
22 silly idealTree ├─┬ url@0.10.3
22 silly idealTree │ └── punycode@1.3.2
22 silly idealTree ├── user-home@1.1.1
22 silly idealTree ├── util-deprecate@1.0.2
22 silly idealTree ├── util@0.10.3
22 silly idealTree ├── utils-merge@1.0.0
22 silly idealTree ├── vary@1.1.0
22 silly idealTree ├── verror@1.3.6
22 silly idealTree ├── vm-browserify@0.0.4
22 silly idealTree ├─┬ watchpack@0.2.9
22 silly idealTree │ └── async@0.9.2
22 silly idealTree ├── webpack-core@0.6.8
22 silly idealTree ├── webpack-dev-middleware@1.6.1
22 silly idealTree ├── webpack-hot-middleware@2.12.1
22 silly idealTree ├─┬ webpack@1.13.1
22 silly idealTree │ ├── acorn@3.2.0
22 silly idealTree │ └── supports-color@3.1.2
22 silly idealTree ├── whatwg-fetch@0.9.0
22 silly idealTree ├── which@1.2.10
22 silly idealTree ├── window-size@0.1.0
22 silly idealTree ├── wordwrap@1.0.0
22 silly idealTree ├── wrappy@1.0.2
22 silly idealTree ├── xml-name-validator@2.0.1
22 silly idealTree ├── xmlhttprequest@1.8.0
22 silly idealTree ├── xtend@4.0.1
22 silly idealTree ├── yallist@2.0.0
22 silly idealTree └── yargs@3.10.0
23 silly generateActionsToTake Starting
24 silly install generateActionsToTake
25 silly generateActionsToTake Finishing
26 silly diffTrees action count 0
27 silly decomposeActions action count 0
28 silly executeActions Starting
29 silly install executeActions
30 silly doSerial global-install 0
31 silly doParallel fetch 0
32 verbose correctMkdir /Users/atsushi-fukuda/.npm/_locks correctMkdir not in flight; initializing
33 verbose lock using /Users/atsushi-fukuda/.npm/_locks/staging-35a76262974b4a81.lock for /Users/atsushi-fukuda/Documents/github/redux_learning/node_modules/.staging
34 verbose unlock done using /Users/atsushi-fukuda/.npm/_locks/staging-35a76262974b4a81.lock for /Users/atsushi-fukuda/Documents/github/redux_learning/node_modules/.staging
35 silly rollbackFailedOptional Starting
36 silly rollbackFailedOptional Finishing
37 silly runTopLevelLifecycles Starting
38 silly runTopLevelLifecycles Finishing
39 silly install printInstalled
40 verbose stack Error: EACCES: permission denied, mkdir '/Users/atsushi-fukuda/Documents/github/redux_learning/node_modules/.staging'
40 verbose stack     at Error (native)
41 verbose cwd /Users/atsushi-fukuda/Documents/github/redux_learning
42 error Darwin 15.5.0
43 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install"
44 error node v4.4.3
45 error npm  v3.10.5
46 error path /Users/atsushi-fukuda/Documents/github/redux_learning/node_modules/.staging
47 error code EACCES
48 error errno -13
49 error syscall mkdir
50 error Error: EACCES: permission denied, mkdir '/Users/atsushi-fukuda/Documents/github/redux_learning/node_modules/.staging'
50 error     at Error (native)
50 error  { [Error: EACCES: permission denied, mkdir '/Users/atsushi-fukuda/Documents/github/redux_learning/node_modules/.staging']
50 error   errno: -13,
50 error   code: 'EACCES',
50 error   syscall: 'mkdir',
50 error   path: '/Users/atsushi-fukuda/Documents/github/redux_learning/node_modules/.staging' }
51 error Please try running this command again as root/Administrator.
52 verbose exit [ -13, true ]
